#,Video Title,Status,Editor(s),Frame.io Link,Version #,Trello Card,Last Activity
1,"""Is that Destroy Lonely???""",POSTED - MAIN,Thomas Sabin,https://f.io/p7X6sg9d,,https://trello.com/c/v74m2yRu,2026-05-22
2,"""Sorry I have plans""",POSTED - MAIN,Jhully Maria,https://f.io/5jWhvfm4,,https://trello.com/c/1h9REmT9,2026-05-22
3,"""This is what hard feels like""",POSTED - MAIN,Jhully Maria,https://f.io/wYaDKNu3,,https://trello.com/c/GLvAy67d,2026-05-26
4,"""Your switch is close""",POSTED - MAIN,Jhully Maria,https://f.io/RtZjvI1c,,https://trello.com/c/PqFsHRR0,2026-05-22
5,A2 - I've replaced about 50% of my workforce. About like 40 grand a month with AI,POSTED - MAIN,Thomas Sabin,https://f.io/YbWwPopE,,https://trello.com/c/6YHDA8b7,2026-05-21
6,"A4 - If you don't start a business yourself in the next three months, like, actually hang it up",POSTED - MAIN,Thomas Sabin,https://f.io/nDAaRJdH,,https://trello.com/c/KvhVGg5v,2026-05-21
7,"A4 - Walking is so low ROI. It's insane how long, right, walking is",POSTED - MAIN,Thomas Sabin,https://f.io/g-affIxN,,https://trello.com/c/lYgBcMsP,2026-05-16
8,"B1 - I love my job, bro. Like, there's no way I do this shit all day and I get paid",POSTED - MAIN,Thomas Sabin,https://f.io/yHHPo4x4,,https://trello.com/c/befF9eZF,2026-05-21
9,Building a Billion Dollar business,POSTED - MAIN,Thomas Sabin,https://f.io/kK4y7BWL,,https://trello.com/c/g0pID0L6,2026-05-14
10,C2 - This guy is so tall,POSTED - MAIN,Ogunsina Abdullah,https://f.io/DQnF4Xcz,v1,https://trello.com/c/U6jrl5Ak,2026-05-26
,,,,https://f.io/NaskS2Z2,v2,,
11,Fan crashes a BMW M4,POSTED - MAIN,Thomas Sabin,https://f.io/w9U-SKd0,,https://trello.com/c/OObYc3am,2026-05-22
12,Hype Video #1 — Tonight's Late Drop,POSTED - MAIN,Thomas Sabin,https://f.io/tjNhVAk0,v1,https://trello.com/c/sNMl9Yps,2026-05-22
,,,,https://f.io/9g-U7Jd1,v2,,
13,Hype Video #2 — Tomorrow AM Pre-Vlog,POSTED - MAIN,Sahan,https://f.io/LVA-48tW,v1,https://trello.com/c/XVSyHqA8,2026-05-22
,,,,https://f.io/HJbwa01n,v2,,
14,I forgot what traffic felt like...,POSTED - MAIN,Thomas Sabin,https://f.io/VHnJvvYT,,https://trello.com/c/1eLBekO9,2026-05-22
15,Kids try to race Sam Zia,POSTED - MAIN,Thomas Sabin,https://f.io/63LBjHQE,,https://trello.com/c/1K4rsplo,2026-05-15
16,Origin story — washing cars,POSTED - MAIN,Thomas Sabin,https://f.io/C8x-mFRr,,https://trello.com/c/KCA41ioG,2026-05-21
17,Parking ticket bit (visual-dependent),POSTED - MAIN,Thomas Sabin,https://f.io/oSxuB7rP,,https://trello.com/c/1Sypq24i,2026-05-21
18,Sales,POSTED - MAIN,Jhully Maria,https://f.io/OlbHrd5t,,https://trello.com/c/eqFhpa2u,2026-05-26
19,Sam Zia gets betrayed,POSTED - MAIN,Thomas Sabin,https://f.io/-fHSgjoO,v1,https://trello.com/c/UGXLE8pI,2026-05-20
,,,,https://f.io/fYPOfG9e,v2,,
20,Sam Zia meets Jasontheween,POSTED - MAIN,Thomas Sabin,https://f.io/hUeIH9V3,,https://trello.com/c/v1VNyYt9,2026-05-21
21,There's a 20% chance you're gay,POSTED - MAIN,Thomas Sabin,https://f.io/B0I144iN,,https://trello.com/c/7NraehcI,2026-05-21
22,sam 11,POSTED - MAIN,Ogunsina Abdullah,https://f.io/hCcXj8bH,,https://trello.com/c/Z7qF14tb,2026-05-23
23,sam 15 - Bright,POSTED - MAIN,Ogunsina Abdullah,https://f.io/Kkyvrnjy,v1,https://trello.com/c/DjbnF2Bz,2026-05-25
,,,,https://f.io/fnm0o284,v2,,
,,,,https://f.io/zi-m19au,v3,,
24,"""And then I began to form an idea""",Main Channel - Approved,Jhully Maria,https://f.io/En7Fs8qy,,https://trello.com/c/33bvOUU0,2026-05-22
25,"""Everytime you hesitate, someone less talented than you takes your f spot""",Main Channel - Approved,Jhully Maria,https://f.io/sytRwBqy,,https://trello.com/c/AVIhmjfk,2026-05-22
26,"""Harder than ever""",Main Channel - Approved,Jhully Maria,https://f.io/8Y_mGvIC,,https://trello.com/c/gfZRJw5h,2026-05-21
27,A3 - I want the nice car in my 20s. I want the nice house in my 20s,Main Channel - Approved,Ogunsina Abdullah,https://f.io/7icxXP5O,,https://trello.com/c/hEJ2M7rS,2026-05-26
28,A8 - I could stop working today if I really wanted to,Main Channel - Approved,Ogunsina Abdullah,https://f.io/wK8e7muS,,https://trello.com/c/mOreElke,2026-05-26
29,"B1 - Holy side profile, do I really look like that?",Main Channel - Approved,Ogunsina Abdullah,https://f.io/9UMhuFGk,,https://trello.com/c/l3w1brPx,2026-05-25
30,"B1 - It's like such a fucking woman thing to do, being so fucking spatially unaware",Main Channel - Approved,Ogunsina Abdullah,https://f.io/adVWneni,v1,https://trello.com/c/j4N80VFO,2026-05-26
,,,,https://f.io/INkDheTC,v2,,
31,B3 - How much did you sell your company for?,Main Channel - Approved,Ogunsina Abdullah,https://f.io/xyaeY1FZ,v1,https://trello.com/c/Cc4s0Dzd,2026-05-25
,,,,https://f.io/I_QwvrF7,v2,,
32,B6 - You have 15 seconds to respond,Main Channel - Approved,Ogunsina Abdullah,https://f.io/X0Y5x76z,,https://trello.com/c/TYwrHeOA,2026-05-25
33,B8 - Happy Articulate,Main Channel - Approved,Ogunsina Abdullah,https://f.io/en3wjbWu,v1,https://trello.com/c/yFtA6Hmd,2026-05-25
,,,,https://f.io/mrj8_feM,v2,,
,,,,https://f.io/G2dFcHNH,v3,,
34,Everyday Hustle,Main Channel - Approved,Jhully Maria,https://f.io/65pzQjTJ,,https://trello.com/c/gNis6m2g,2026-05-21
35,S1 - Launch day went from hate comments to no launch,Main Channel - Approved,Ogunsina Abdullah,https://f.io/c05SFcML,v1,https://trello.com/c/gB7AsHjK,2026-05-25
,,,,https://f.io/mHew9SBY,v2,,
,,,,https://f.io/cDZ2G00K,v3,,
36,S2 - From I love Articulate to 98 percent CTR,Main Channel - Approved,Ogunsina Abdullah,https://f.io/r531VqRG,v1,https://trello.com/c/05qqF4JJ,2026-05-25
,,,,https://f.io/f0fvaah3,v2,,
37,Sam 03 - Bright,Main Channel - Approved,Ogunsina Abdullah,https://f.io/y62ig8oP,,https://trello.com/c/xZ6qGMRd,2026-05-21
38,Sam 07 - Bright,Main Channel - Approved,Ogunsina Abdullah,https://f.io/ifaazMSV,,https://trello.com/c/pZlWqv6d,2026-05-21
39,Sam 08 - Bright,Main Channel - Approved,Ogunsina Abdullah,https://f.io/WsfPGaim,v1,https://trello.com/c/se86jl0Q,2026-05-21
,,,,https://f.io/2vZpGoxL,v2,,
40,Sam 13 - Bright,Main Channel - Approved,Ogunsina Abdullah,https://f.io/uyGAIpCb,v1,https://trello.com/c/Tz9eCEGF,2026-05-25
,,,,https://f.io/2Wq4oaTG,v2,,
,,,,https://f.io/dSAsec-L,v3,,
,,,,https://f.io/Cd2oV2qt,v4,,
41,Sam 14 - Bright,Main Channel - Approved,Ogunsina Abdullah,https://f.io/fCnWnwPh,v1,https://trello.com/c/IFEt5fD5,2026-05-24
,,,,https://f.io/iVfwhfSj,v2,,
42,Stick to your promises,Main Channel - Approved,Jhully Maria,https://f.io/OFZI_vqs,,https://trello.com/c/f7poju52,2026-05-22
43,The feeling of building,Main Channel - Approved,Jhully Maria,https://f.io/YGPyCMlw,,https://trello.com/c/GKGpzD9M,2026-05-22
44,sam 16,Main Channel - Approved,Ogunsina Abdullah,https://f.io/FguOa-dc,v1,https://trello.com/c/MWtkw6NU,2026-05-25
,,,,https://f.io/0X7ou2qx,v2,,
45,sam 17,Main Channel - Approved,Ogunsina Abdullah,https://f.io/lwzFvcqV,v1,https://trello.com/c/GXtvdWMz,2026-05-26
,,,,https://f.io/z0YB9AxF,v2,,
,,,,https://f.io/D1QObGNa,v3,,
,,,,https://f.io/NOlvzf9Z,v4,,
,,,,https://f.io/VAFYiNfP,v5,,
,,,,https://f.io/npNtgtoH,v6,,
46,Sam 02 - Bright,Trials Reels - Sam Approved,Ogunsina Abdullah,https://f.io/3de4jQs8,,https://trello.com/c/E2qxw8Jw,2026-05-18
47,Sam 04 - Bright,Trials Reels - Sam Approved,Ogunsina Abdullah,https://f.io/HhBPUspF,,https://trello.com/c/YeO2cwNE,2026-05-18
48,Sam 05 - Bright,Trials Reels - Sam Approved,Ogunsina Abdullah,https://f.io/PaFIxHZo,,https://trello.com/c/91haynyS,2026-05-18
49,Sam 06 - Bright,Trials Reels - Sam Approved,Ogunsina Abdullah,https://f.io/w2IVY50w,,https://trello.com/c/Yy67yhpi,2026-05-18
50,Sam 09 - Bright,Trials Reels - Sam Approved,Ogunsina Abdullah,https://f.io/f_OgNIka,,https://trello.com/c/BAbOOHhG,2026-05-18
51,Sam 10 - Bright,Trials Reels - Sam Approved,Ogunsina Abdullah,https://f.io/UKyVIKFM,v1,https://trello.com/c/ciWW3Unc,2026-05-22
,,,,https://f.io/jXvgPrpf,v2,,
,,,,https://f.io/O5CQelDc,v3,,
,,,,https://f.io/aJINAwla,v4,,
52,Sam 12 - Bright,Trials Reels - Sam Approved,Ogunsina Abdullah,https://f.io/hLRELIk6,v1,https://trello.com/c/QHq7QlrZ,2026-05-22
,,,,https://f.io/xl8VyEI7,v2,,
,,,,https://f.io/8PhxZFqA,v3,,
